from,to,directed,weight,pearson,pval,NCBI Plasmid,NCBI WGS,NCBI Chromosome,ARO Categories
ARO.3000166tet.B.,Escherichia.coli.abundance,True,0.6875,0.21825968100478899,1.14347074823026e-05,1.0,14.53,2.3,antibiotic efflux; tetracycline antibiotic
ARO.3002868dfrG,Bifidobacterium.longum.PTR,True,0.535714285714286,0.230334035761457,3.5281426802583298e-06,,,,
ARO.3003954efmA,Enterococcus.faecium.abundance,True,0.919642857142857,0.452642922886212,1.8980695856165195e-21,0.0,67.49,76.0,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic
ARO.3002069CMY.59,Citrobacter.freundii.abundance,True,0.9285714285714292,0.42148606429965896,1.57508409603049e-18,,,,
ARO.3002069CMY.59,Citrobacter.freundii.PTR,True,0.7142857142857142,0.7492838277067131,1.0747049584893398e-72,,,,
ARO.3002985arnA,Klebsiella.aerogenes.PTR,True,0.830357142857143,0.648935175419448,7.96850645775959e-49,,,,
ARO.3002985arnA,Klebsiella.pneumoniae.PTR,True,0.7232142857142858,0.702012792461507,3.350348176686769e-60,,,,
ARO.3000318mphB,Enterobacter.sp..CRENT.193.PTR,True,0.32142857142857106,0.13598737842510303,0.006655606690256811,,,,
ARO.3000024patA,Klebsiella.aerogenes.PTR,True,0.4375,0.29203143544506605,3.02758887215992e-09,,,,
ARO.3000822pmrA,Staphylococcus.epidermidis.abundance,True,0.223214285714286,0.0552590189779321,0.272031680292661,,,,
ARO.3003774Streptococcus,Klebsiella.variicola.abundance,True,0.5089285714285711,-0.0808670277412519,0.107655860337836,,,,
ARO.3003774Streptococcus,Veillonella.parvula.abundance,True,0.5803571428571429,0.103415644956569,0.0394396698912536,,,,
ARO.3003774Streptococcus,Veillonella.parvula.PTR,True,0.5714285714285711,0.145693234138293,0.0036223648332976296,,,,
ARO.3002865dfrC,Staphylococcus.epidermidis.abundance,True,0.955357142857143,0.887515892336959,5.417495351321978e-135,0.0,98.53,95.45,antibiotic target replacement; diaminopyrimidine antibiotic
ARO.3002865dfrC,Staphylococcus.epidermidis.PTR,True,0.732142857142857,0.7619207439259459,1.60503766084332e-76,0.0,98.53,95.45,antibiotic target replacement; diaminopyrimidine antibiotic
ARO.3002867dfrF,Veillonella.parvula.abundance,True,0.41071428571428603,0.18340850719600196,0.000238709105336175,,,,
ARO.3000616mel,Enterobacter.hormaechei.PTR,True,0.49107142857142894,0.111756951525156,0.0259673451601567,,,,
ARO.3003318Streptomyces,Bifidobacterium.longum.PTR,True,0.9107142857142858,0.580649627213939,3.6840487212893892e-37,,,,
ARO.3000375ErmB,Klebsiella.aerogenes.abundance,True,0.625,-0.0926149188195021,0.065258318766162,,,,
ARO.3000375ErmB,Enterococcus.faecalis.abundance,True,0.47321428571428603,0.4286907454784729,3.53888568805255e-19,18.58,56.07,5.41,antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic
ARO.3002819msrC,Enterococcus.faecium.abundance,True,0.8035714285714292,0.5125707282499471,5.58452863779961e-28,0.0,60.42,68.0,antibiotic target protection; lincosamide antibiotic; macrolide antibiotic; oxazolidinone antibiotic; phenicol antibiotic; pleuromutilin antibiotic; streptogramin antibiotic; tetracycline antibiotic
ARO.3002819msrC,Enterococcus.faecium.PTR,True,0.7767857142857142,0.826301863519578,1.6063719105508498e-100,0.0,60.42,68.0,antibiotic target protection; lincosamide antibiotic; macrolide antibiotic; oxazolidinone antibiotic; phenicol antibiotic; pleuromutilin antibiotic; streptogramin antibiotic; tetracycline antibiotic
ARO.3002397OXY.2.2,Klebsiella.sp..M5al.PTR,True,0.535714285714286,0.384509554138104,1.94772910991622e-15,,,,
ARO.3002875dfrE,Enterococcus.faecalis.abundance,True,1.0,0.9114700690850709,1.8356212565903495e-154,0.0,95.74,100.0,antibiotic target replacement; diaminopyrimidine antibiotic
ARO.3004041Klebsiella,Klebsiella.pneumoniae.abundance,True,0.5714285714285711,0.924537052905172,1.3935236000057796e-167,0.0,91.56,88.04,antibiotic efflux; cephalosporin; fluoroquinolone antibiotic; glycylcycline; penam; phenicol antibiotic; rifamycin antibiotic; tetracycline antibiotic; triclosan
ARO.3003835cdeA,Klebsiella.variicola.abundance,True,0.5089285714285711,0.126512203825929,0.011638016696489,,,,
ARO.3002434OKP.B.1,Klebsiella.quasipneumoniae.abundance,True,0.7232142857142858,0.413292257450329,8.24283732177873e-18,,,,
ARO.3002396OXY.2.1,Klebsiella.oxytoca.abundance,True,0.732142857142857,0.37875129310345895,5.4590374549174206e-15,0.0,4.67,5.56,antibiotic inactivation; cephalosporin; monobactam; penam
ARO.3002412OXY.5.2,Klebsiella.oxytoca.PTR,True,0.46428571428571397,0.5137182443941459,4.0636252736778e-28,,,,
ARO.3002414OXY.6.2,Enterococcus.faecium.abundance,True,0.33928571428571397,0.158549552825205,0.00152866916235175,,,,
ARO.3002415OXY.6.3,Klebsiella.oxytoca.PTR,True,0.6964285714285711,0.48237730515595006,1.57916389891723e-24,,,,
ARO.3002438OKP.B.5,Enterobacteriaceae.bacterium.S05.PTR,True,0.5714285714285711,0.8795868384238241,1.6565270715591793e-129,,,,
ARO.3004580Klebsiella,Klebsiella.quasipneumoniae.PTR,True,0.5,0.7462373507001909,8.307887504971119e-72,,,,
ARO.3004583Klebsiella,Klebsiella.pneumoniae.PTR,True,1.0,0.821883339248203,1.4288660480839096e-98,0.03,99.05,98.55,aminoglycoside antibiotic; antibiotic efflux; cephalosporin; macrolide antibiotic; peptide antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO.3003548mdtN,Escherichia.coli.PTR,True,0.4553571428571429,0.8619118147484242,1.4633996096179596e-118,0.01,26.43,11.3,acridine dye; antibiotic efflux; nucleoside antibiotic
ARO.3000412sul2,Escherichia.coli.abundance,True,0.42857142857142894,0.365239628369155,5.6642453559883494e-14,1.85,22.35,1.7,antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic
ARO.3000300lsaA,Enterococcus.faecalis.PTR,True,0.41071428571428603,0.765412999698374,1.2760792968424898e-77,0.0,95.87,100.0,antibiotic target protection; lincosamide antibiotic; macrolide antibiotic; oxazolidinone antibiotic; phenicol antibiotic; pleuromutilin antibiotic; streptogramin antibiotic; tetracycline antibiotic
ARO.3000832evgA,Escherichia.coli.abundance,True,0.4553571428571429,0.8721797700434158,1.0103639743660698e-124,0.05,95.58,36.24,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic; penam; tetracycline antibiotic
ARO.3000676H.NS,Bifidobacterium.longum.abundance,True,0.214285714285714,-0.0472035651636313,0.34820241156433196,,,,
ARO.3000830cpxA,Enterococcus.faecium.abundance,True,0.107142857142857,-0.31808428965910995,8.753599907503451e-11,,,,
ARO.3000815mgrA,Staphylococcus.epidermidis.abundance,True,0.38392857142857106,0.7822296912457819,3.383791764028669e-83,0.0,14.89,18.18,acridine dye; antibiotic efflux; cephalosporin; fluoroquinolone antibiotic; penam; peptide antibiotic; tetracycline antibiotic
